Rule, No. of transactions, Leverage, Lift, P-value, Antecedent Support, Strength
<=50K & field5 = Never-married & field6 = Adm-clerical & field7 = Not-in-family & field3 = HS-grad & field9 = Female,142,0.00105,1.317193,9.27E-18,0.004361,1
<=50K & field5 = Never-married & field6 = Adm-clerical & field7 = Not-in-family & field4 = EduNum9 & field9 = Female,142,0.00105,1.317193,9.27E-18,0.004361,1
<=50K & field7 = Not-in-family & field4 = EduNum9 & field6 = Other-service & field10 = Hour21-35,101,0.000747,1.317193,7.83E-13,0.003102,1
<=50K & field5 = Never-married & field1 = Age24-31 & field6 = Other-service & field10 = Hour21-35,125,0.000924,1.317193,1.03E-15,0.003839,1
<=50K & field6 = Adm-clerical & field9 = Female & field1 = Age17-23 & field7 = Own-child,293,0.002167,1.317193,5.76E-36,0.008998,1
<=50K & field5 = Never-married & field2 = Private & field4 = EduNum9 & field1 = Age17-23,1008,0.007455,1.317193,1.56E-123,0.030957,1
<=50K & field3 = HS-grad & field9 = Female & field7 = Own-child & field10 = Hour21-35,133,0.000984,1.317193,1.12E-16,0.004085,1
<=50K & field9 = Female & field6 = Other-service & field7 = Own-child & field10 = Hour21-35,141,0.001043,1.317193,1.22E-17,0.00433,1
<=50K & field9 = Female & field4 = EduNum10 & field1 = Age17-23 & field7 = Own-child,641,0.004741,1.317193,2.65E-78,0.019686,1
<=50K & field3 = HS-grad & field9 = Female & field1 = Age17-23 & field7 = Own-child,291,0.002152,1.317193,1.01E-35,0.008937,1
<=50K & field5 = Never-married & field3 = HS-grad & field1 = Age17-23 & field7 = Own-child,710,0.005251,1.317193,9.25E-87,0.021805,1
<=50K & field2 = Private & field8 = Black & field1 = Age24-31 & field6 = Other-service,89,0.000658,1.317193,2.16E-11,0.002733,1
<=50K & field9 = Female & field3 = Some-college & field1 = Age17-23 & field7 = Own-child,641,0.004741,1.317193,2.65E-78,0.019686,1
<=50K & field3 = HS-grad & field8 = Black & field9 = Female & field10 = Hour21-35,117,0.000865,1.317193,9.38E-15,0.003593,1
<=50K & field5 = Never-married & field4 = EduNum9 & field8 = Black & field9 = Female,265,0.00196,1.317193,1.39E-32,0.008139,1
<=50K & field5 = Never-married & field2 = Private & field3 = HS-grad & field1 = Age17-23,1008,0.007455,1.317193,1.56E-123,0.030957,1
