"Rule ID","Antecedent","Consequent","Antecedent Coverage %","Antecedent Coverage","Support %","Support","Confidence","Leverage","Lift","p-value","Consequent Coverage %","Consequent Coverage"
"000000","field7 = Husband & field3 = Prof-school","field12 = >50K",0.01182,385,0.00995,324,0.84156,0.0071,3.49471,5.55591e-16,0.24081,7841
"000001","field7 = Husband & field4 = EduNum15","field12 = >50K",0.01182,385,0.00995,324,0.84156,0.0071,3.49471,5.55591e-16,0.24081,7841
"000002","field5 = Married-civ-spouse & field3 = Prof-school","field12 = >50K",0.01265,412,0.01063,346,0.83981,0.00758,3.48743,1.5361e-18,0.24081,7841
"000003","field5 = Married-civ-spouse & field4 = EduNum15","field12 = >50K",0.01265,412,0.01063,346,0.83981,0.00758,3.48743,1.5361e-18,0.24081,7841
"000004","field7 = Husband & field4 = EduNum16","field12 = >50K",0.00814,265,0.00682,222,0.83774,0.00486,3.47883,3.12433e-09,0.24081,7841
"000005","field7 = Husband & field3 = Doctorate","field12 = >50K",0.00814,265,0.00682,222,0.83774,0.00486,3.47883,3.12433e-09,0.24081,7841
"000006","field5 = Married-civ-spouse & field3 = Doctorate","field12 = >50K",0.00878,286,0.00734,239,0.83566,0.00522,3.47023,1.364e-10,0.24081,7841
"000007","field5 = Married-civ-spouse & field4 = EduNum16","field12 = >50K",0.00878,286,0.00734,239,0.83566,0.00522,3.47023,1.364e-10,0.24081,7841
"000008","field9 = Male & field6 = Exec-managerial & field4 = EduNum14","field12 = >50K",0.01207,393,0.00986,321,0.81679,0.00695,3.39187,4.92886e-12,0.24081,7841
"000009","field9 = Male & field6 = Exec-managerial & field3 = Masters","field12 = >50K",0.01207,393,0.00986,321,0.81679,0.00695,3.39187,4.92886e-12,0.24081,7841
"00000a","field3 = Masters & field7 = Wife","field12 = >50K",0.00344,112,0.00279,91,0.8125,0.00197,3.37404,2.6127e-14,0.24081,7841
"00000b","field4 = EduNum14 & field7 = Wife","field12 = >50K",0.00344,112,0.00279,91,0.8125,0.00197,3.37404,2.6127e-14,0.24081,7841
