OPUS Miner: Filtered Top-k Association Discovery of Self-Sufficient Itemsets
Version 1.2
Copyright (C) 2012-2016 Geoffrey I Webb
This program comes with ABSOLUTELY NO WARRANTY. This is free software, 
and you are welcome to redistribute it under certain conditions.
See the GNU General Public Licence <http://www.gnu.org/licenses/> for details.

If you publish results obtained by using this software please cite
  Webb, G.I. & Vreeken, J. (2014) Efficient Discovery of the Most Interesting Associations.
  ACM Transactions on Knowledge Discovery from Data. 8(3), Art. no. 15.

  -l
  -p
  -k 100
  -s 1
  Adult.csv
  Adult

File/input/Adult.csv: 132 items, 32561 transactions
Found 100 non-redundant productive itemsets in 211 seconds
Alpha for size 2 = 2.89151e-06
Alpha for size 3 = 3.33636e-08
Alpha for size 4 = 5.17265e-10
Alpha for size 5 = 1.01028e-11
Alpha for size 6 = 2.38650e-13
Alpha for size 7 = 6.62915e-15
Alpha for size 8 = 2.12133e-16
Alpha for size 9 = 7.69837e-18

SELF-SUFFICIENT ITEMSETS:
Rule, No. of transactions, Leverage, Lift, P-value, Antecedent Support, Strength
1 & field1 = Age32-40 & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Masters & field10 = Hour51-70,26, 0.000606, 4.152659,8.12516e-17,0.000799,1.000000
1 & field1 = Age32-40 & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum14 & field10 = Hour51-70,26, 0.000606, 4.152659,8.12516e-17,0.000799,1.000000
1 & field1 = Age32-40 & field6 = Exec-managerial & field7 = Husband & field4 = EduNum14 & field10 = Hour51-70,25, 0.000583, 4.152659,3.38230e-16,0.000768,1.000000
1 & field1 = Age32-40 & field6 = Exec-managerial & field7 = Husband & field3 = Masters & field10 = Hour51-70,25, 0.000583, 4.152659,3.38230e-16,0.000768,1.000000
1 & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Prof-school,19, 0.000443, 4.152659,1.75632e-12,0.000584,1.000000
1 & field1 = Age41-50 & field2 = Self-emp-not-inc & field6 = Prof-specialty & field4 = EduNum15,39, 0.000909, 4.152659,7.14583e-25,0.001198,1.000000
1 & field8 = White & field1 = Age41-50 & field3 = Prof-school & field2 = Self-emp-inc,33, 0.000769, 4.152659,3.74104e-21,0.001013,1.000000
1 & field11 = United-States & field1 = Age41-50 & field4 = EduNum15 & field2 = Self-emp-inc,32, 0.000746, 4.152659,1.55836e-20,0.000983,1.000000
1 & field11 = United-States & field1 = Age41-50 & field3 = Prof-school & field2 = Self-emp-inc,32, 0.000746, 4.152659,1.55836e-20,0.000983,1.000000
1 & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum15,19, 0.000443, 4.152659,1.75632e-12,0.000584,1.000000
1 & field1 = Age41-50 & field2 = Self-emp-not-inc & field6 = Prof-specialty & field3 = Prof-school,39, 0.000909, 4.152659,7.14583e-25,0.001198,1.000000
1 & field8 = White & field1 = Age41-50 & field4 = EduNum15 & field2 = Self-emp-inc,33, 0.000769, 4.152659,3.74104e-21,0.001013,1.000000
1 & field10 = Hour51-70 & field4 = EduNum15 & field2 = Self-emp-inc,26, 0.000606, 4.152659,8.12516e-17,0.000799,1.000000
1 & field10 = Hour51-70 & field3 = Prof-school & field2 = Self-emp-inc,26, 0.000606, 4.152659,8.12516e-17,0.000799,1.000000
1 & field8 = White & field11 = United-States & field5 = Married-civ-spouse & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,56, 0.001298, 4.079805,8.87457e-34,0.001751,0.982456
1 & field8 = White & field11 = United-States & field7 = Husband & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,56, 0.001298, 4.079805,8.87457e-34,0.001751,0.982456
1 & field8 = White & field11 = United-States & field7 = Husband & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,56, 0.001298, 4.079805,8.87457e-34,0.001751,0.982456
1 & field8 = White & field11 = United-States & field5 = Married-civ-spouse & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,56, 0.001298, 4.079805,8.87457e-34,0.001751,0.982456
1 & field1 = Age41-50 & field2 = Self-emp-not-inc & field7 = Husband & field4 = EduNum15,37, 0.000855, 4.043379,3.61484e-22,0.001167,0.973684
1 & field1 = Age41-50 & field2 = Self-emp-not-inc & field5 = Married-civ-spouse & field4 = EduNum15,37, 0.000855, 4.043379,3.61484e-22,0.001167,0.973684
1 & field1 = Age41-50 & field2 = Self-emp-not-inc & field5 = Married-civ-spouse & field3 = Prof-school,37, 0.000855, 4.043379,3.61484e-22,0.001167,0.973684
1 & field1 = Age41-50 & field2 = Self-emp-not-inc & field7 = Husband & field3 = Prof-school,37, 0.000855, 4.043379,3.61484e-22,0.001167,0.973684
1 & field9 = Male & field11 = United-States & field1 = Age41-50 & field6 = Prof-specialty & field10 = Hour51-70 & field3 = Prof-school,35, 0.000809, 4.037307,5.94878e-21,0.001106,0.972222
1 & field9 = Male & field11 = United-States & field1 = Age41-50 & field6 = Prof-specialty & field10 = Hour51-70 & field4 = EduNum15,35, 0.000809, 4.037307,5.94878e-21,0.001106,0.972222
1 & field9 = Male & field1 = Age41-50 & field3 = Prof-school & field2 = Self-emp-inc,35, 0.000809, 4.037307,5.94878e-21,0.001106,0.972222
1 & field9 = Male & field1 = Age41-50 & field4 = EduNum15 & field2 = Self-emp-inc,35, 0.000809, 4.037307,5.94878e-21,0.001106,0.972222
1 & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,70, 0.001617, 4.037307,6.15473e-41,0.002211,0.972222
1 & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,70, 0.001617, 4.037307,6.15473e-41,0.002211,0.972222
1 & field8 = White & field9 = Male & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Prof-specialty & field10 = Hour51-70 & field3 = Prof-school,34, 0.000785, 4.034012,2.41017e-20,0.001075,0.971429
1 & field8 = White & field9 = Male & field11 = United-States & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Masters & field10 = Hour51-70,68, 0.001571, 4.034012,1.01641e-39,0.002150,0.971429
1 & field8 = White & field9 = Male & field11 = United-States & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum14 & field10 = Hour51-70,68, 0.001571, 4.034012,1.01641e-39,0.002150,0.971429
1 & field8 = White & field9 = Male & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Prof-specialty & field10 = Hour51-70 & field4 = EduNum15,34, 0.000785, 4.034012,2.41017e-20,0.001075,0.971429
1 & field8 = White & field11 = United-States & field6 = Exec-managerial & field7 = Husband & field4 = EduNum14 & field10 = Hour51-70,68, 0.001571, 4.034012,1.01641e-39,0.002150,0.971429
1 & field8 = White & field1 = Age41-50 & field7 = Husband & field6 = Prof-specialty & field10 = Hour51-70 & field4 = EduNum15,34, 0.000785, 4.034012,2.41017e-20,0.001075,0.971429
1 & field8 = White & field11 = United-States & field6 = Exec-managerial & field7 = Husband & field3 = Masters & field10 = Hour51-70,68, 0.001571, 4.034012,1.01641e-39,0.002150,0.971429
1 & field8 = White & field1 = Age41-50 & field7 = Husband & field6 = Prof-specialty & field10 = Hour51-70 & field3 = Prof-school,34, 0.000785, 4.034012,2.41017e-20,0.001075,0.971429
