OPUS Miner: Filtered Top-k Association Discovery of Self-Sufficient Itemsets
Version 1.2
Copyright (C) 2012-2016 Geoffrey I Webb
This program comes with ABSOLUTELY NO WARRANTY. This is free software, 
and you are welcome to redistribute it under certain conditions.
See the GNU General Public Licence <http://www.gnu.org/licenses/> for details.

If you publish results obtained by using this software please cite
  Webb, G.I. & Vreeken, J. (2014) Efficient Discovery of the Most Interesting Associations.
  ACM Transactions on Knowledge Discovery from Data. 8(3), Art. no. 15.

  -l
  -k 100
  -s >50K
  Adult.csv
  Output

File/input/Adult.csv: 132 items, 32561 transactions
Found 100 non-redundant productive itemsets in 243 seconds

SELF-SUFFICIENT ITEMSETS:
Rule, No. of transactions, Leverage, Lift, P-value, Antecedent Support, Strength
>50K & field2 = State-gov & field3 = Bachelors & field8 = White & field1 = Age41-50 & field6 = Exec-managerial & field7 = Husband,20, 0.000466, 4.152659,4.22160e-13,0.000614,1.000000
>50K & field2 = State-gov & field3 = Bachelors & field8 = White & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Exec-managerial,20, 0.000466, 4.152659,4.22160e-13,0.000614,1.000000
>50K & field2 = State-gov & field4 = EduNum13 & field8 = White & field1 = Age41-50 & field6 = Exec-managerial & field7 = Husband,20, 0.000466, 4.152659,4.22160e-13,0.000614,1.000000
>50K & field2 = State-gov & field4 = EduNum13 & field8 = White & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Exec-managerial,20, 0.000466, 4.152659,4.22160e-13,0.000614,1.000000
>50K & field1 = Age41-50 & field6 = Exec-managerial & field7 = Husband & field3 = Prof-school,17, 0.000396, 4.152659,3.03899e-11,0.000522,1.000000
>50K & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Prof-school,19, 0.000443, 4.152659,1.75632e-12,0.000584,1.000000
>50K & field10 = Hour36-50 & field1 = Age41-50 & field6 = Exec-managerial & field4 = EduNum16,11, 0.000256, 4.152659,1.57071e-07,0.000338,1.000000
>50K & field10 = Hour36-50 & field1 = Age41-50 & field6 = Exec-managerial & field3 = Doctorate,11, 0.000256, 4.152659,1.57071e-07,0.000338,1.000000
>50K & field1 = Age41-50 & field6 = Exec-managerial & field7 = Husband & field4 = EduNum15,17, 0.000396, 4.152659,3.03899e-11,0.000522,1.000000
>50K & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum15,19, 0.000443, 4.152659,1.75632e-12,0.000584,1.000000
