,,support,confidence,lift
399,field2 = Private & field3 = Masters & field6 = Exec-managerial & field7 = Husband & field11 = United-States,0.005098124,0.927374302,3.851069333
466,field2 = Private & field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband & field11 = United-States,0.005098124,0.927374302,3.851069333
398,field2 = Private & field3 = Masters & field6 = Exec-managerial & field7 = Husband & field8 = White,0.005313105,0.92513369,3.841764835
465,field2 = Private & field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband & field8 = White,0.005313105,0.92513369,3.841764835
408,field2 = Private & field3 = Masters & field5 = Married-civ-spouse & field6 = Exec-managerial & field11 = United-States,0.005374528,0.911458333,3.784975742
475,field2 = Private & field4 = EduNum14 & field5 = Married-civ-spouse & field6 = Exec-managerial & field11 = United-States,0.005374528,0.911458333,3.784975742
407,field2 = Private & field3 = Masters & field5 = Married-civ-spouse & field6 = Exec-managerial & field8 = White,0.005589509,0.91,3.778919781
474,field2 = Private & field4 = EduNum14 & field5 = Married-civ-spouse & field6 = Exec-managerial & field8 = White,0.005589509,0.91,3.778919781
185,field2 = Private & field3 = Masters & field6 = Exec-managerial & field7 = Husband,0.005773778,0.90821256,3.771497153
220,field2 = Private & field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband,0.005773778,0.90821256,3.771497153
355,field2 = Private & field3 = Masters & field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband,0.005773778,0.90821256,3.771497153
389,field2 = Private & field3 = Masters & field5 = Married-civ-spouse & field6 = Exec-managerial & field7 = Husband,0.005773778,0.90821256,3.771497153
393,field2 = Private & field3 = Masters & field6 = Exec-managerial & field7 = Husband & field9 = Male,0.005773778,0.90821256,3.771497153
402,field2 = Private & field3 = Masters & field5 = Married-civ-spouse & field6 = Exec-managerial & field9 = Male,0.005773778,0.90821256,3.771497153
456,field2 = Private & field4 = EduNum14 & field5 = Married-civ-spouse & field6 = Exec-managerial & field7 = Husband,0.005773778,0.90821256,3.771497153
460,field2 = Private & field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband & field9 = Male,0.005773778,0.90821256,3.771497153
469,field2 = Private & field4 = EduNum14 & field5 = Married-civ-spouse & field6 = Exec-managerial & field9 = Male,0.005773778,0.90821256,3.771497153
186,field3 = Masters & field6 = Exec-managerial & field7 = Husband & field8 = White,0.007862166,0.898245614,3.730107823
221,field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband & field8 = White,0.007862166,0.898245614,3.730107823
356,field3 = Masters & field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband & field8 = White,0.007862166,0.898245614,3.730107823
390,field3 = Masters & field5 = Married-civ-spouse & field6 = Exec-managerial & field7 = Husband & field8 = White,0.007862166,0.898245614,3.730107823
394,field3 = Masters & field6 = Exec-managerial & field7 = Husband & field8 = White & field9 = Male,0.007862166,0.898245614,3.730107823
403,field3 = Masters & field5 = Married-civ-spouse & field6 = Exec-managerial & field8 = White & field9 = Male,0.007862166,0.898245614,3.730107823
457,field4 = EduNum14 & field5 = Married-civ-spouse & field6 = Exec-managerial & field7 = Husband & field8 = White,0.007862166,0.898245614,3.730107823
461,field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband & field8 = White & field9 = Male,0.007862166,0.898245614,3.730107823
470,field4 = EduNum14 & field5 = Married-civ-spouse & field6 = Exec-managerial & field8 = White & field9 = Male,0.007862166,0.898245614,3.730107823
400,field3 = Masters & field6 = Exec-managerial & field7 = Husband & field8 = White & field11 = United-States,0.007309358,0.898113208,3.729557984
467,field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband & field8 = White & field11 = United-States,0.007309358,0.898113208,3.729557984
187,field3 = Masters & field6 = Exec-managerial & field7 = Husband & field11 = United-States,0.00773932,0.896797153,3.724092858
222,field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband & field11 = United-States,0.00773932,0.896797153,3.724092858
357,field3 = Masters & field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband & field11 = United-States,0.00773932,0.896797153,3.724092858
391,field3 = Masters & field5 = Married-civ-spouse & field6 = Exec-managerial & field7 = Husband & field11 = United-States,0.00773932,0.896797153,3.724092858
395,field3 = Masters & field6 = Exec-managerial & field7 = Husband & field9 = Male & field11 = United-States,0.00773932,0.896797153,3.724092858
404,field3 = Masters & field5 = Married-civ-spouse & field6 = Exec-managerial & field9 = Male & field11 = United-States,0.00773932,0.896797153,3.724092858
458,field4 = EduNum14 & field5 = Married-civ-spouse & field6 = Exec-managerial & field7 = Husband & field11 = United-States,0.00773932,0.896797153,3.724092858
462,field4 = EduNum14 & field6 = Exec-managerial & field7 = Husband & field9 = Male & field11 = United-States,0.00773932,0.896797153,3.724092858
471,field4 = EduNum14 & field5 = Married-civ-spouse & field6 = Exec-managerial & field9 = Male & field11 = United-States,0.00773932,0.896797153,3.724092858
190,field2 = Private & field3 = Masters & field5 = Married-civ-spouse & field6 = Exec-managerial,0.006050183,0.895454545,3.718517466
225,field2 = Private & field4 = EduNum14 & field5 = Married-civ-spouse & field6 = Exec-managerial,0.006050183,0.895454545,3.718517466
360,field2 = Private & field3 = Masters & field4 = EduNum14 & field5 = Married-civ-spouse & field6 = Exec-managerial,0.006050183,0.895454545,3.718517466
321,field3 = Prof-school & field6 = Prof-specialty & field7 = Husband & field8 = White & field11 = United-States,0.007247935,0.893939394,3.712225559
339,field4 = EduNum15 & field6 = Prof-specialty & field7 = Husband & field8 = White & field11 = United-States,0.007247935,0.893939394,3.712225559
